"Pumpkin Pie with Pepita Nut, and Ginger Topping",1
Croque Madame With Cranberry-Mustard Relish,1
Toasted Coconut Dacquoise with Orange Pineapple Ice Cream,1
Milk Chocolate Fudge,1
Spiced Beef and Onion Pitas with Parsley Sauce,1
"Grilled Eggplant, Red Bell Pepper and Arugula Rolls",1
Roasted Root Vegetables with Green Onions,1
"Broccoli Rabe, Black Olive, and Smoked Mozzarella Pizza",1
Gala Apple Newtons with Honey Cream,1
Chile Jam Chicken With Caramelized Sweet Potatoes and Peaches,1
Sage-Roasted Turkey with Caramelized Onions and Sage Gravy,1
Lamb and Zucchini Fusilli Tossed with Basil Butter,1
Fiesta Zucchini,1
Oat and Apple Pancakes With Yogurt,1
"Beef, Black Bean, and Corn Nachos",1
"Chicken, Black Bean and Goat Cheese Toastadas",1
Alternative Oatmeal-Raisin Cookies,1
Roast Pork with Sweet-and-Sour Chile Cilantro Sauce,1
Mediterranean Grilled Lamb Steaks,1
Lamb Burgers in Pita with Yogurt Sauce,1
Oatmeal Wheat Bread,1
Mashed Potatoes with Thyme-Lemon Butter,1
Chicken Cheddar Quesadillas with Tomato and Corn Salsa,1
Four-Cheese Ravioli with Mushrooms,1
Slightly Sweet Dill Refrigerator Pickles,1
Grilled Asian Pork Chops and Baby Bok Choy,1
"Butternut Squash, Parmesan, and Sage Pizzas",1
Greek Potatoes with Lemon Vinaigrette,1
Ham and Swiss Cheese Frittata,1
Steak Salad Sandwiches with Capers,1
Mushroom Goat Cheese Pan Sauce,1
Moroccan Chicken,1
Fettuccine with Shiitake Mushroom Sauce,1
Baked Eggs and Mushrooms in Ham Crisps,1
Corn on the Cob with Lime-Chive Butter,1
Israeli Couscous with Roasted Butternut Squash and Preserved Lemon,1
Jamaican Jerk Chicken,1
Fresh Fruit Platter with Ginger-Mango Sauce,1
Roasted Game Hen with Citrus-Clove Glaze,1
Panna Cotta with Crushed Raspberry Sauce,1
"Chicken, Grated Beets, and Beet Greens with Orange Butter",1
Poached Sockeye Salmon with Mustard Herb Sauce,1
Pickled Peppers and Onions,1
Balsamic and Tomato Roast Chicken,1
Ginger-Dill Pickles,1
Grilled Pork Chops with Sweet Lemongrass Marinade,1
Curried Smoked Chicken and Wild Rice Salad,1
"Pizzas with Prosciutto, Peas, Pea Sprouts and Gruyère",1
Veal Scallopini with Olive and Sun-Dried Tomato Sauce,1
"Grilled Sweet Potatoes, Onion, and Bell Pepper with Thyme Vinaigrette",1
"Summer Rice Salad with Feta, Citrus, and Mint",1
Roasted Potato Wedges with Rosemary Butter,1
Pepper-Crusted Steak with Horseradish Cream on Grilled Garlic Crostini,1
"Sugar Snap Pea, Potato and Chive Sauté",1
Beet and Walnut Salad,1
Duck Breast and Frisée Salad,1
Grilled T-Bone Steaks with Balsamic Onion Confit,1
Roasted Chicken Legs with Plum Chili Salsa,1
Lemon-Ginger Pound Cake,1
Mashed Potatoes with Parsnips and Carrots,1
Roast Turkey with Pomegranate Glaze,1
Sesame Soy Vinaigrette,1
Greek Yogurt Ice Cream,1
Roast Turkey with Herbed Bread Stuffing and Giblet Gravy,1
Mocha Muffins with Chocolate Chips and Pecans,1
Cinnamon-Roasted Chicken with Harissa Sauce,1
Carrot Avocado Salad,1
Black Pepper-Crusted Standing Rib Roast au Jus,1
"Pappardelle with Squash, Mushrooms, and Spinach",1
Smoked Duck and Pluot Salad,1
Strawberry-Rhubarb Crisps with Cardamom and Nutmeg,1
"Bow Ties with Peas, Lemon, and Mint",1
Tropical Rainbow,1
Hungarian Porcini-Potato Latkes,1
Raspberry-Lemon Souffles,1
Fresh Pineapple Upside-Down Cake,1
Red Wine-Braised Short Ribs with Vegetables,1
"Sauteed Chicken with Tomatoes, Olives, and Feta",1
Beer-Basted Chicken with Asian Flavors,1
Filets Mignons with Mustard Port Sauce with Red Onion Confit,1
Lamb in Spiced Yogurt Sauce with Rice and Bread,1
Pork Tenderloin with Balsamic-Cranberry Sauce,1
Grilled Tea-Brined Turkey with Tea-and-Lemon Gravy,1
Grilled Game Hen with Moroccan Spices,1
Spiced Turkey Breast with Red Cabbage Slaw,1
Grilled Pork Tenderloin with Fresh Cherry Chutney,1
Braised Lamb in Pomegranate Sauce,1
Herb-Brined Pork Prime Rib Roast,1
Broiled Vegetables with Toasted Israeli Couscous,1
"Fettuccine with Tomatoes, Bacon, Arugula and Goat Cheese",1
Orange-Molasses Grilled Chicken,1
Cranberry-Orange Scones,1
Grilled Salmon Fillets with Creamy Horseradish Sauce,1
Fried Rice,1
Grilled Hoisin-Marinated Butterflied Leg of Lamb,1
Spanish-Style Grilled Vegetables with Breadcrumb Picada,1
Cappuccino Creams,1
Candied Carrot Curls,1
"Mixed Greens with Crispy Bacon, Goat Cheese, and Fried Egg",1
"Sugar Snap Pea, Radish, and Cucumber Salad",1
Cream of Tomato Soup with Souffléed Cheese Toasts,0
Potato-Leek Soup with Cheese,0
Cassoulet,0
Simple Veal Pasta Sauce,0
Peaches and Cream Shortcakes with Cornmeal-Orange Biscuits,0
Creamy Parmesan Polenta,0
Sausage Shepherds Pie with Sweet Potatoes and Squash,0
Spaghetti with No-Cook Tomato Sauce and Hazelnuts,0
"Blinis with Tapioca Caviar, Candied Fruits, Toasted Pecans, and Crème Fraîche",0
Cheesy Sausage and Sage Stuffing,0
Gingered Poached Apricot and Raspberry Compote,0
Shaved Cauliflower Salad,0
Blue Corn Bread,0
Lemon-Scented Ricotta and Mascarpone Cream Puffs,0
Risotto with Asparagus and Morel Ragoût,0
Cranberry-Fig Compote,0
Mango and Red Pepper Chutney,0
Fudgy Orange-Zucchini Cake with Orange Glaze,0
Florida Citrus Pie,0
"Herbed Eggplant with Tomatoes, Onion and Garlic",0
Caramelized-Onion Tartlets,0
Raspberry-Lemon Corn Muffins,0
Apple Bread Pudding,0
"Chestnut, Bacon, Dried Apple, and Corn Bread Stuffing",0
Wilted Spinach Salad with Warm Apple Cider and Bacon Dressing,0
Chocolate-Chicory Sauce,0
Squid in Vinegar Sauce,0
Linguine with Collard Greens and Bacon,0
Chili Vinegar,0
Spiced Hazelnut-Pear Cake With Chocolate Sauce,0
Brussels Sprouts with Marjoram and Pine Nuts,0
Szechwan-Style Eggplant with Pita Wedges,0
Green Curry Paste,0
Ginger Crunch Cake with Strawberry Sauce,0
"Zucchini, Bacon, and Gruyère Quiche",0
Mangalore Salmon Braised with Coconut Milk,0
Minted Blueberries with Lemon Cream,0
Greens-Filled Ravioli with Walnuts,0
Pears Conde,0
Fresh Peach Chutney,0
"Trout with Peppercorn Crust, Bacon and Red Cabbage",0
Scarborough Fair Shortbread,0
Gingered Apple Slaw,0
Green Salad with Radishes and Creamy Mustard Dressing,0
Jersey Cakes,0
Orange Chocolate Chip Pancakes,0
Green Papaya Salad,0
Chop Suey,0
Paella Valenciana,0
Potato Soup with Blue Cheese and Bacon,0
Spicy Black-Eyed Pea and Rice Frittata,0
Vanilla Frosting/Vanilla Sauce,0
Peach Lattice Pie With Bourbon Caramel,0
Spiced Sweet Potato Bundt Cake,0
Lentil Soup with Minted Yogurt,0
Hobo Pack Potatoes with Rosemary and Garlic,0
Plum-Fennel Salad with Honey-Ginger Dressing,0
Mini Star-Anise Scones,0
Grilled Lobster with Creamy Chili Vinaigrette,0
Campari and Grapefruit Ice Pops,0
Minestrone Salad,0
"Raspberry, Rhubarb and Pear Pies",0
Coconut Cream Tartlets,0
Roasted Guinea Hens with Whole-Grain Mustard and Herbs,0
Halibut with Red Bell Pepper and Olive Relish,0
Sea Bass with Gingered Vegetable Stir-Fry,0
Orange-Scented Bluefish,0
Chive Sour Cream,0
Corn Cakes Topped with Goat Cheese and Bacon,0
Fish Fillets in Mole Verde,0
Seafood Canapes with Lemon-Chive Butter,0
Rintaros Beef Curry,0
Cherry Almond Cake,0
Chocolate Spoonful Cake,0
Cornmeal and Shallot Madeleines with Crème Fraîche and Caviar,0
Stuffed Radishes,0
Parmesan Walnut Salad in Endive Leaves,0
Lobster Blt,0
Spicy Glazed Scallops on Cucumber Disks,0
Banana Orange Crepes,0
Herbed Oyster Stuffing,0
Ginger Lime Cordial,0
"Pear, Dried Cherry and Chocolate Chunk Crisp",0
Vanilla Ice Cream Base,0
Mangalore Fried Shrimp,0
Roasted Red Pepper Soup with Orange Cream,0
Lime and Chile Sauce,0
Cherry-Vanilla Bean Ice Cream with Cherry Sauce,0
German Potato Salad,0
Sausage and Broccoli Rabe Torta,0
Bavarian Cream with Raspberry Coulis,0
Leek and Salmon Chowder,0
"Pinhead Oat-Crusted Catfish, Roasted Cauliflower and Mustard Greens, and Lemon Cream",0
Eggplant Parmesan With Fresh Mozzarella,0
Cassoulet in the Style of Toulouse (Cassoulet de Toulouse),0
Roast Quail with Fresh Figs,0
Court Bouillon,0
Candied Grapefruit Zest,0
"Italian Sausage with Fennel, Peppers, and Onions",0
Cranberry Fruit Relish,0
